id,category_code,category,allegation_name,on_duty,citizen_dept,created_at,updated_at
65,034,Lockup Procedures,Improper Arrest/Booking/Processing,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
66,034A,Lockup Procedures,Improper Bonding Procedures,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
67,034B,Lockup Procedures,Search Improper - Person/Property,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
68,034C,Lockup Procedures,Prisoner's Property - Fail To Inventory,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
69,03A,First Amendment,First Amendment,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
70,03B,Illegal Search,Improper Search Of Person,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
71,03C,Illegal Search,Search Of Premise Without Warrant,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
72,03D,False Arrest,Illegal Arrest / False Arrest,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
73,03E,Use Of Force,Injury / Death (Under Color Of Law),true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
74,03F,First Amendment,Failure To Ensure Civil Rights,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
75,03G,Illegal Search,Improper Search Of Vehicle,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
76,03J,False Arrest,Planting Controlled Substance On Person,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
77,03K,False Arrest,Planting Controlled Substance In Premise,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
78,03L,False Arrest,Planting Controlled Substance In Vehicle,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
79,03M,False Arrest,Planting Controlled Substance - Other,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
80,03P,Racial Profiling,Racial Profiling,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
81,03Q,False Arrest,Improper Detention,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
82,03R,False Arrest,Unlawful / Excessive Investigative Detention (Witness),true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
84,03T,Illegal Search,Search Of Person - Property / Usc Taken,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
85,03U,Illegal Search,Search Of Premise - Property / Usc Taken,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
86,03V,Illegal Search,Search Of Vehicle - Property / Usc Taken,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
87,03Z,Illegal Search,Miscellaneous,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
88,04A,Lockup Procedures,Bonding/Booking/Processing,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
89,04B,Lockup Procedures,"Arrest, Improper Procedures",true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
90,04C,Lockup Procedures,Excessive Detention - After Arrest,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
91,04D,Lockup Procedures,Search - Person / Property,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
92,04E,Lockup Procedures,Prisoners Property,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
93,04F,Lockup Procedures,Escape,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
94,04G,Lockup Procedures,Telephone / Attorney / Relative Privileges,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
95,04H,Lockup Procedures,Proper Care - Injury / Death,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
96,04J,Lockup Procedures,Miscellaneous,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
97,04Z,Lockup Procedures,Miscellaneous,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
98,05A,Use Of Force,Excessive Force / On Duty - Injury,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
99,05B,Use Of Force,Excessive Force / On Duty - No Injury,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
100,05C,Use Of Force,Excessive Force / Off Duty - Injury,false,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
101,05D,Use Of Force,Excessive Force / Off Duty - No Injury,false,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
102,05E,Use Of Force,Excessive Force - Use Of Firearm / On Duty - Injury,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
103,05F,Use Of Force,Excessive Force - Use Of Firearm / On Duty - No Injury,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
104,05G,Use Of Force,Excessive Force - Use Of Firearm / Off Duty - Injury,false,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
105,05H,Use Of Force,Excessive Force - Use Of Firearm / Off Duty - No Injury,false,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
106,05J,Use Of Force,"U Converted To C.R. (Records Keeping Only, Initial)",true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
107,05K,Domestic,Domestic Altercation - Physical Abuse,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
108,05L,Domestic,Domestic Incident - Not Physical,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
109,05M,Use Of Force,Unnecessary Physical Contact / On Duty - No Injury,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
416,S138,Unknown,BONDING,false,,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
110,05N,Use Of Force,Unnecessary Physical Contact / Off Duty - No Injury,false,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
111,05P,Use Of Force,Unnecessary Display Of Weapon / On Duty,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
284,S030,Use Of Force,Dragged,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
83,03S,Use Of Force,Illegal Threat Of Arrest,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
112,05Q,Use Of Force,Unnecessary Display Of Weapon / Off Duty,false,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
113,05R,Use Of Force,Civil Suits - Third Party,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
114,05T,Use Of Force,Excessive Force - Taser - Use Of,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
115,05Z,Use Of Force,Miscellaneous,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
116,05ZZA,Use Of Force,Arrestee-During  Arrest,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
117,05ZZB,Use Of Force,"Arrestee-After Arrest,Prior To Lockup",true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
118,05ZZC,Use Of Force,Arrestee-Lockup/Deletion,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
119,05ZZD,Use Of Force,No Arrest,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
120,05ZZE,Use Of Force,Traffic,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
121,05ZZF,Domestic,Domestic,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
122,05ZZK,Domestic,Domestic Altercation/Incident - Off Duty,false,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
123,05ZZL,Use Of Force,Unnecessary Physical Contact -On Duty,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
124,05ZZM,Use Of Force,Unnecessary Physical Contact/ Off -No Injury,false,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
125,05ZZN,Use Of Force,Weapon-Unnecessary Display Of,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
126,05ZZP,Use Of Force,"Excessive Force-Off Duty(Includes Neighbor,Traffic,Tav)",false,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
127,05ZZT,Use Of Force,Excessive Force-Taser Use Of,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
128,06A,Bribery / Official Corruption,Solicit / Accept Bribe (Non-Traffic),true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
129,06B,Bribery / Official Corruption,Solicit / Accept Bribe (Traffic),true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
130,06C,Bribery / Official Corruption,Extortion,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
131,06D,Bribery / Official Corruption,"Bribe, Failure To Report",true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
132,06E,Bribery / Official Corruption,Gratuity,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
133,06F,Bribery / Official Corruption,Recommend Professional Service,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
134,06G,Bribery / Official Corruption,Use Of Official Position,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
135,06H,Bribery / Official Corruption,An Act To Circumvent Criminal Prosecution,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
136,06J,Bribery / Official Corruption,Gang Affiliation,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
137,06K,Bribery / Official Corruption,False Testimony In Court,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
138,06Z,Bribery / Official Corruption,Miscellaneous,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
139,07A,Traffic,Misconduct During Issuance Of Citation,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
140,07B,Traffic,Improper Processing / Reporting / Procedures,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
141,07C,Traffic,Violation (Other Than D.U.I.) - On Duty,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
142,07D,Traffic,Parking Complaints,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
143,07E,Traffic,Fail To Enforce Traffic Regulations,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
144,07F,Traffic,Miscellaneous,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
145,07T,Traffic,Preventable Traffic Accident,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
146,07Z,Traffic,Miscellaneous,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
147,08A,Criminal Misconduct,"Murder / Manslaughter, Etc.",true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
148,08B,Criminal Misconduct,"Assault / Battery, Etc.",true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
149,08C,Criminal Misconduct,Criminal Sexual Assault,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
150,08D,Criminal Misconduct,Burglary,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
151,08E,Criminal Misconduct,Auto Theft,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
152,08F,Criminal Misconduct,Theft,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
153,08G,Criminal Misconduct,Shoplifting,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
154,08H,Criminal Misconduct,Robbery,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
155,08J,Criminal Misconduct,"Drugs / Controlled Substance, Possession Or Sale",true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
156,08K,Criminal Misconduct,Damage / Trespassing To Property,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
157,08L,Criminal Misconduct,Arson,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
158,08M,Criminal Misconduct,Other Felony,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
159,08N,Criminal Misconduct,Conspiracy To Commit A Crime,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
160,08P,Criminal Misconduct,Police Impersonator (Advocate Section Use Only),true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
161,08Q,Criminal Misconduct,Other Misdemeanor Arrest,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
162,08R,Criminal Misconduct,Sex Offense Other,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
163,08S,Criminal Misconduct,Judicial Process,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
164,08Z,Criminal Misconduct,Miscellaneous,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
165,09A,Conduct Unbecoming (Off-Duty),Altercation / Disturbance - Other,false,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
166,09B,Conduct Unbecoming (Off-Duty),Altercation / Disturbance - Neighbor,false,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
167,09C,Conduct Unbecoming (Off-Duty),Altercation / Disturbance - Traffic,false,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
168,09D,Conduct Unbecoming (Off-Duty),Traffic Violations (Other Than D.U.I.),false,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
169,09E,Conduct Unbecoming (Off-Duty),Misdemeanor Arrest,false,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
170,09F,Conduct Unbecoming (Off-Duty),Sexual Misconduct,false,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
171,09G,Conduct Unbecoming (Off-Duty),Abuse Of Authority,false,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
172,09H,Conduct Unbecoming (Off-Duty),Judicial Process/Directive - Contempt,false,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
173,09J,Conduct Unbecoming (Off-Duty),Association With Felon,false,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
174,09K,Conduct Unbecoming (Off-Duty),Indebtedness To City,false,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
175,09L,Conduct Unbecoming (Off-Duty),Drivers License - Revoked / Suspended,false,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
176,09M,Conduct Unbecoming (Off-Duty),Equipment Irregularity,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
177,09N,Conduct Unbecoming (Off-Duty),Weapon Irregularity,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
178,09P,Conduct Unbecoming (Off-Duty),Vehicle Licensing - City,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
179,09Q,Conduct Unbecoming (Off-Duty),Vehicle Licensing - State,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
180,09R,Conduct Unbecoming (Off-Duty),Residency,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
181,09S,Conduct Unbecoming (Off-Duty),Altering Official Documents,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
182,09Z,Conduct Unbecoming (Off-Duty),Miscellaneous,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
183,10A,Operation/Personnel Violations,Absent Without Permission,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
184,10AA,Operation/Personnel Violations,Failure To Identify,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
185,10B,Operation/Personnel Violations,Seat Belts,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
186,10BB,Operation/Personnel Violations,Conduct Unbecoming,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
187,10C,Operation/Personnel Violations,Compensatory Time,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
188,10CC,Operation/Personnel Violations,Employment Action - Shakman Decree,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
189,10D,Operation/Personnel Violations,Slow / No Response,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
190,10E,Operation/Personnel Violations,Secondary/Special Employment,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
191,10F,Operation/Personnel Violations,Court Attendance Irregularities,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
192,10G,Operation/Personnel Violations,Unfit For Duty,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
193,10H,Operation/Personnel Violations,"Leaving Assignment (District, Beat, Sector, Court)",true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
194,10J,Operation/Personnel Violations,Neglect Of Duty,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
195,10K,Operation/Personnel Violations,Late - Roll Call / Assignment / Court,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
196,10L,Operation/Personnel Violations,Weapon / Ammunition,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
197,10M,Operation/Personnel Violations,Insubordination,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
198,10N,Operation/Personnel Violations,Lunch / Personal Violations,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
199,10P,Operation/Personnel Violations,Misuse Of Department Equipment / Supplies,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
200,10Q,Operation/Personnel Violations,Misuse Of Department Records,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
201,10R,Operation/Personnel Violations,Residency,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
202,10S,Operation/Personnel Violations,Eeo Investigations,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
203,10T,Operation/Personnel Violations,Reports,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
204,10U,Operation/Personnel Violations,Inadequate / Failure To Provide Service,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
205,10V,Operation/Personnel Violations,Inventory Procedures,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
206,10W,Operation/Personnel Violations,Traffic Pursuit,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
207,10Y,Operation/Personnel Violations,Political Activity,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
208,10Z,Operation/Personnel Violations,Miscellaneous,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
209,11A,Operation/Personnel Violations,Forwarded To O.E.C.,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
210,11S,Operation/Personnel Violations,Equal Employment Opportunities Investigations,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
211,12A,Supervisory Responsibilities,Initiate Proper Action,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
212,12B,Supervisory Responsibilities,Properly Direct Subordinate,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
213,12C,Supervisory Responsibilities,Properly Review / Inspect Subordinate,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
214,12D,Supervisory Responsibilities,Fail To Obtain A Complaint Register Number,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
215,12E,Supervisory Responsibilities,Conduct An Improper / Inadequate Investigation,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
216,12F,Supervisory Responsibilities,Failure To Ensure - Civil Rights,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
217,12Z,Supervisory Responsibilities,Miscellaneous,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
218,14A,Supervisory Responsibilities,State Civil Suit,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
219,14B,Supervisory Responsibilities,Federal Civil Suit,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
220,15A,Drug / Alcohol Abuse,Use / Abuse Drugs / Controlled Substance - On Duty,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
221,15B,Drug / Alcohol Abuse,Use / Abuse Drugs / Controlled Substance - Off Duty,false,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
222,15C,Drug / Alcohol Abuse,"D.U.I., Drugs / Controlled Substance - On Duty",true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
223,15D,Drug / Alcohol Abuse,"D.U.I., Drugs / Controlled Substance - Off Duty",false,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
